entity_id,state,last_changed
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T05:54:57.929Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T05:56:27.029Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T05:56:46.858Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:05:31.831Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:06:01.514Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:06:11.493Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:06:21.425Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:09:29.455Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:11:58.050Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:12:37.685Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:13:47.036Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:15:25.975Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:16:05.594Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:18:14.457Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:19:53.335Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:23:11.458Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:23:31.166Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:27:48.640Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:29:27.803Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:33:25.521Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:35:44.062Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:35:53.976Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:36:43.567Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:40:11.483Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T06:40:41.231Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T06:48:06.887Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T07:02:18.662Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T07:02:38.435Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T07:03:08.048Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T07:03:27.892Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T07:03:57.592Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T07:05:06.837Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T07:11:13.380Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T07:12:02.747Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T07:54:28.333Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T07:54:38.211Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T08:31:07.184Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T08:31:36.840Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T08:32:16.519Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T08:33:25.776Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T08:54:23.677Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T08:54:43.550Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,0.0,2026-01-16T08:56:02.646Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T08:57:31.961Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T09:42:45.616Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T09:43:44.953Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T09:44:14.743Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T09:45:53.797Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T09:46:53.239Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T09:47:52.722Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T09:50:01.324Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T09:51:00.857Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T09:53:29.504Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T09:57:56.854Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T09:58:16.594Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T09:58:36.406Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T09:59:06.073Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T10:02:24.154Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T10:03:03.771Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T10:04:13.059Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T10:04:42.824Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T10:09:00.374Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T10:09:20.210Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T10:12:58.052Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T10:13:37.719Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T10:13:47.616Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T10:17:05.643Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T10:21:52.936Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T10:28:58.909Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T10:31:07.622Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T10:39:32.795Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T10:40:22.241Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T10:51:06.070Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,1.0,2026-01-16T10:53:04.865Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T11:01:11.856Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T11:08:06.079Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T11:12:23.755Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T11:12:53.446Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:13:23.130Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T11:13:52.864Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:14:22.664Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T11:16:01.600Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:18:10.373Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:18:49.965Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:18:59.750Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T11:21:28.378Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:22:17.906Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T11:23:17.243Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:23:37.089Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T11:23:46.992Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:23:56.954Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T11:28:34.389Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:29:03.943Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:29:23.945Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:30:23.391Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:30:33.255Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:31:22.659Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:31:52.395Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:33:31.392Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T11:34:30.899Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:34:50.720Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:35:30.327Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:36:59.489Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:37:48.885Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:38:28.590Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:39:08.259Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:39:28.045Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:39:57.616Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:40:07.574Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:40:57.143Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:43:25.715Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:44:15.249Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T11:45:04.662Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:46:14.096Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:46:53.595Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T11:47:13.458Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:47:43.196Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:48:03.039Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T11:49:22.218Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:49:42.048Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T11:50:11.829Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:51:01.212Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:51:21.085Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:51:50.802Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:55:08.868Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:57:07.803Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:57:37.347Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T11:58:17.031Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T11:58:46.777Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:00:05.900Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:00:25.768Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:03:33.966Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:04:13.578Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:05:03.218Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:06:52.039Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:07:11.920Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:07:51.604Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:09:00.814Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:09:10.774Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:09:30.607Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:09:50.448Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:14:37.637Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:15:17.170Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:16:46.393Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:18:05.613Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:19:15.008Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:20:14.385Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:23:32.357Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:25:01.520Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T12:27:30.201Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:27:40.084Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:28:29.590Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:29:38.932Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:30:28.331Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T12:32:07.522Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:32:17.391Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:32:47.046Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T12:33:16.832Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:33:26.730Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:35:55.302Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:36:15.122Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:36:25.012Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:36:44.697Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T12:38:04.028Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:38:23.934Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T12:39:43.073Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:40:42.506Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T12:45:59.314Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:46:09.276Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:48:37.894Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:48:57.737Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T12:49:27.425Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:49:37.312Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:50:46.622Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:50:56.535Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:53:25.081Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:54:04.744Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T12:55:33.904Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:56:03.657Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T12:58:12.389Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T12:59:31.609Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:00:31.062Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:00:50.845Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:02:59.632Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:03:19.432Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T13:05:57.804Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:06:07.701Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T13:06:17.567Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:07:07.227Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:13:23.557Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T13:13:43.384Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,7.0,2026-01-16T13:14:03.036Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,8.0,2026-01-16T13:14:12.983Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,9.0,2026-01-16T13:14:22.911Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,8.0,2026-01-16T13:14:32.831Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,9.0,2026-01-16T13:14:52.646Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,10.0,2026-01-16T13:15:42.203Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,11.0,2026-01-16T13:15:52.098Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,12.0,2026-01-16T13:16:21.824Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,13.0,2026-01-16T13:17:01.419Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,12.0,2026-01-16T13:17:50.933Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,11.0,2026-01-16T13:18:20.638Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,12.0,2026-01-16T13:19:10.199Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,13.0,2026-01-16T13:19:20.099Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,14.0,2026-01-16T13:19:39.897Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,13.0,2026-01-16T13:19:59.680Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,12.0,2026-01-16T13:20:09.544Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,13.0,2026-01-16T13:20:29.425Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,14.0,2026-01-16T13:20:39.276Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,13.0,2026-01-16T13:20:49.180Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,14.0,2026-01-16T13:20:59.098Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,15.0,2026-01-16T13:21:08.906Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,14.0,2026-01-16T13:21:18.822Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,15.0,2026-01-16T13:21:28.761Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,14.0,2026-01-16T13:21:58.457Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,15.0,2026-01-16T13:22:08.402Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,14.0,2026-01-16T13:22:37.968Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,13.0,2026-01-16T13:22:47.866Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,12.0,2026-01-16T13:24:27.027Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,13.0,2026-01-16T13:25:06.600Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,12.0,2026-01-16T13:25:46.240Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,11.0,2026-01-16T13:26:06.076Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,10.0,2026-01-16T13:26:35.781Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,9.0,2026-01-16T13:26:55.436Z
