entity_id,state,last_changed
sensor.alpstuga_air_quality_monitor_pm2_5_2,8.0,2026-01-16T13:27:45.079Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,7.0,2026-01-16T13:28:14.803Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,8.0,2026-01-16T13:28:24.704Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,7.0,2026-01-16T13:28:44.494Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,8.0,2026-01-16T13:29:14.137Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,7.0,2026-01-16T13:29:24.043Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,8.0,2026-01-16T13:29:33.950Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,7.0,2026-01-16T13:30:53.247Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T13:31:32.814Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,7.0,2026-01-16T13:31:42.744Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T13:32:02.570Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,7.0,2026-01-16T13:36:39.930Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T13:36:49.806Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:37:29.432Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:38:08.992Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:38:48.651Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T13:41:27.160Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:41:56.831Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:42:46.367Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:43:16.170Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:44:15.518Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:44:25.474Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:44:45.252Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:46:14.337Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:46:44.111Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:47:03.877Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:48:23.124Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:49:42.364Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:53:10.340Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:54:19.581Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:56:48.166Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T13:57:17.984Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:57:37.809Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T13:59:26.716Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T13:59:46.542Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:00:26.169Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:00:45.856Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:00:55.755Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:01:55.274Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T14:03:44.189Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:04:04.002Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T14:05:33.177Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:06:12.889Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:08:11.709Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:09:01.248Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:09:11.206Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:10:20.434Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:11:49.498Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:14:08.226Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:14:57.801Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:15:47.335Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:16:16.958Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:16:56.608Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:17:36.131Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T14:17:55.982Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:18:55.511Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:19:35.154Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:21:04.291Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:22:43.399Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:23:13.118Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:24:12.616Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:27:10.810Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:31:08.592Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:31:48.094Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:31:58.011Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:32:07.972Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:33:37.142Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:33:47.034Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:35:16.232Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:35:45.889Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:37:05.038Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:37:34.781Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:37:54.546Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:39:13.804Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:40:03.165Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:42:41.813Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:43:31.343Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:43:41.242Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:45:40.113Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:47:58.760Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:48:48.195Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:50:47.140Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:51:06.877Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:51:26.749Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:52:16.301Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:53:25.638Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:53:35.462Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:54:25.017Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:56:13.864Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T14:58:32.573Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T14:59:22.095Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:02:40.173Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:05:48.352Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:07:37.325Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:07:57.113Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:09:16.361Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:10:15.818Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:12:04.721Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:14:43.192Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:16:32.172Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:16:42.082Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:20:39.897Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:23:57.867Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:25:56.703Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:26:06.658Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:27:55.645Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:30:53.832Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:31:13.640Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:36:10.823Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:36:40.516Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:37:49.843Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:38:49.321Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:39:18.985Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:39:28.872Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:40:58.088Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:41:37.676Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:46:54.653Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:47:24.416Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T15:47:54.088Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:48:33.670Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T15:50:22.580Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:50:32.508Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:56:19.111Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:56:58.768Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T15:58:08.054Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T15:58:47.733Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:00:16.914Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:00:56.452Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:02:25.690Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:03:15.195Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:04:04.731Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:04:14.686Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:04:44.229Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:05:04.053Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:07:32.704Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:08:42.024Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:11:40.298Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:12:00.121Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:12:29.853Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:12:49.651Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:14:38.439Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:15:08.232Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:18:16.388Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:19:05.906Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:19:35.662Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:20:05.344Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:21:34.500Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:22:33.892Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:24:42.649Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:26:41.527Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:26:51.379Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:27:11.132Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:31:18.752Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:31:28.653Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:31:48.436Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:32:47.963Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:34:46.680Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:35:06.559Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:37:54.952Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:39:24.071Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:39:53.807Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:40:03.806Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:42:52.091Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:43:31.643Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:45:40.450Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:46:20.111Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:47:09.531Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:47:39.291Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:48:58.531Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:49:28.241Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:51:17.232Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:51:46.883Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:55:14.866Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:55:44.588Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T16:56:04.378Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:56:14.318Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:57:53.309Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T16:58:42.928Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T16:58:52.807Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:00:51.668Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T17:01:01.544Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:01:41.080Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:02:10.871Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:02:30.749Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T17:04:29.527Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:05:09.202Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T17:06:18.509Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:06:58.091Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T17:10:16.192Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:11:45.327Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T17:12:24.856Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:13:24.393Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T17:14:43.546Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:14:53.347Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T17:15:42.971Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:16:02.768Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T17:19:50.563Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:20:20.307Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:21:39.483Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:21:49.442Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:22:29.066Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:22:38.960Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:26:26.703Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:26:36.623Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:28:05.713Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:29:05.270Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:29:34.974Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:30:34.340Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:31:43.700Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:32:43.175Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:33:12.933Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:33:32.717Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:36:01.382Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:36:11.314Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:36:50.964Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:37:00.829Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:38:20.090Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:41:47.951Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:42:57.390Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:43:17.264Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:43:36.993Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:43:56.754Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:44:26.499Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T17:44:56.232Z
