entity_id,state,last_changed
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:45:35.870Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:46:05.470Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:47:24.829Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T17:48:14.265Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:48:53.933Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:49:03.851Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:51:12.631Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:54:30.636Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:54:50.454Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T17:59:17.833Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T17:59:47.419Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:02:55.738Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:03:05.640Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:08:52.231Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:09:51.580Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:10:51.120Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T18:12:00.368Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:12:30.157Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:13:19.697Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:13:39.374Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:15:38.331Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:15:58.055Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:16:08.003Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:17:37.195Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:18:16.705Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:20:45.278Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:21:05.125Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:21:25.014Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:23:23.818Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:26:32.026Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,6.0,2026-01-16T18:27:01.654Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:27:21.494Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:27:51.257Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T18:29:10.415Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:29:40.146Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:30:39.596Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:31:19.160Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T18:31:48.868Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:31:58.766Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T18:32:08.714Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:32:48.226Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:34:47.031Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:34:57.115Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:36:55.828Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:37:25.604Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:38:25.119Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:39:14.515Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:40:53.667Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:41:03.604Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:41:23.435Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:42:03.041Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:42:12.970Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:42:32.752Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:44:21.724Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:45:40.957Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:46:50.619Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:47:00.127Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T18:48:39.091Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:49:08.867Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:50:57.719Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:52:26.991Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:52:36.879Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:53:36.303Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T18:54:25.868Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:55:35.086Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T18:57:43.887Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T18:58:23.532Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:00:32.282Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:01:21.766Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:04:00.232Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:04:59.781Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T19:05:19.607Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:05:59.050Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T19:07:38.224Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:07:57.993Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T19:09:07.375Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:10:06.861Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T19:11:06.199Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:11:26.029Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:12:05.677Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:12:45.296Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:17:22.573Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:17:42.402Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T19:20:30.783Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:21:00.503Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:22:00.028Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:22:19.834Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:22:29.743Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:23:29.095Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T19:26:37.219Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:27:06.989Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:29:05.798Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:29:25.651Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:32:04.153Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:33:33.255Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:33:43.165Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:35:12.248Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:36:01.819Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:37:01.239Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:37:40.904Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:38:40.297Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,5.0,2026-01-16T19:39:49.660Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:40:09.490Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:42:37.907Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:44:36.833Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:45:36.229Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:46:45.603Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:46:55.492Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:47:15.248Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:47:25.187Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:47:44.992Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:48:04.815Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:48:14.785Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:49:14.161Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T19:49:43.962Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:49:53.847Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:50:53.290Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:51:42.816Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:56:29.941Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:56:39.868Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T19:57:19.547Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T19:59:08.465Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:00:17.881Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:01:37.114Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:02:36.549Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:02:46.469Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:03:55.826Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:04:25.660Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:05:44.876Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:06:34.361Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:07:53.620Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:09:02.920Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:12:01.226Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:12:21.046Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:13:30.330Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:13:40.240Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:14:19.897Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:15:29.020Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:15:48.882Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:16:18.620Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:18:17.497Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:20:26.200Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:21:35.562Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:22:05.180Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:22:25.063Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:22:54.811Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:23:14.699Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:24:13.940Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:25:33.245Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:26:02.815Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:26:12.783Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:26:32.648Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:29:01.251Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:29:11.263Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:30:20.581Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:30:40.352Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:31:39.759Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:33:48.507Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:35:17.603Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:35:37.431Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:36:36.887Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:40:14.722Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:40:44.407Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:41:04.097Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:41:23.946Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:41:53.704Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:42:33.402Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:43:22.801Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:48:49.676Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:50:38.604Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:51:47.939Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:52:07.644Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:52:57.227Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:53:56.634Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:54:06.523Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:55:25.784Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:57:04.714Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T20:58:14.123Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T20:59:53.133Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:00:13.007Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:03:11.108Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:03:40.910Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T21:04:40.320Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:05:49.655Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:07:58.455Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:08:08.299Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T21:10:46.660Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:11:16.429Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T21:11:26.382Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:11:36.270Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T21:13:05.306Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:14:44.492Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T21:15:24.000Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:15:53.748Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T21:17:03.128Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:17:42.659Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T21:17:52.591Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:18:02.490Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,4.0,2026-01-16T21:20:21.174Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:20:31.074Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:22:10.134Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:23:09.542Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:24:58.458Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:25:08.389Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:25:28.174Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:26:37.503Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:26:47.433Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:28:26.491Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:30:25.358Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:31:24.781Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:34:03.163Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:39:49.905Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:40:09.620Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:40:19.673Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:43:07.867Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:43:17.780Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:43:27.750Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:44:27.204Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:44:37.084Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:45:36.416Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:46:25.987Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:47:05.414Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,2.0,2026-01-16T21:47:15.393Z
sensor.alpstuga_air_quality_monitor_pm2_5_2,3.0,2026-01-16T21:47:35.250Z
